x,y,roiCounts_crack,normalizedCounts_crack,flux_crack,normalizedFlux_crack,roiCounts_normal,normalizedCounts_normal,flux_normal,normalizedFlux_normal,roiCounts_abs_diff,roiCounts_rel_diff,roiCounts_sym_rel_diff,normalizedCounts_abs_diff,normalizedCounts_rel_diff,normalizedCounts_sym_rel_diff,flux_abs_diff,flux_rel_diff,flux_sym_rel_diff,normalizedFlux_abs_diff,normalizedFlux_rel_diff,normalizedFlux_sym_rel_diff
-50,-50,192,0.00192,437,0.00437,192,0.00192,437,0.00437,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-49,192,0.0019199999999999998,470,0.0047,192,0.0019199999999999998,470,0.0047,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-48,187,0.00187,427,0.00427,187,0.00187,427,0.00427,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-47,161,0.00161,431,0.00431,161,0.00161,431,0.00431,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-46,196,0.00196,438,0.00438,196,0.00196,438,0.00438,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-45,179,0.00179,472,0.00472,179,0.00179,472,0.00472,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-44,176,0.00176,445,0.00445,176,0.00176,445,0.00445,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-43,181,0.00181,405,0.00405,181,0.00181,405,0.00405,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-42,135,0.00135,386,0.00386,135,0.00135,386,0.00386,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-41,177,0.0017699999999999999,455,0.00455,177,0.0017699999999999999,455,0.00455,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-40,184,0.00184,472,0.00472,184,0.00184,472,0.00472,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-39,187,0.0018700000000000001,425,0.00425,187,0.0018700000000000001,425,0.00425,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-38,184,0.00184,432,0.00432,184,0.00184,432,0.00432,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-37,158,0.00158,404,0.00404,158,0.00158,404,0.00404,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-36,147,0.00147,415,0.00415,147,0.00147,415,0.00415,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-35,165,0.00165,454,0.00454,165,0.00165,454,0.00454,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-34,227,0.0022700000000000003,454,0.00454,227,0.0022700000000000003,454,0.00454,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-33,224,0.00224,457,0.00457,224,0.00224,457,0.00457,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-32,191,0.00191,391,0.00391,191,0.00191,391,0.00391,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-31,166,0.00166,404,0.00404,166,0.00166,404,0.00404,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-30,163,0.00163,418,0.00418,163,0.00163,418,0.00418,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-29,206,0.00206,440,0.0044,206,0.00206,440,0.0044,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-28,183,0.00183,425,0.00425,183,0.00183,425,0.00425,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-27,142,0.00142,425,0.00425,142,0.00142,425,0.00425,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-26,168,0.00168,416,0.00416,168,0.00168,416,0.00416,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-25,193,0.0019299999999999999,416,0.00416,193,0.0019299999999999999,416,0.00416,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-24,197,0.00197,453,0.00453,197,0.00197,453,0.00453,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-23,243,0.00243,463,0.0046300000000000004,243,0.00243,463,0.0046300000000000004,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-22,210,0.0021,442,0.00442,210,0.0021,442,0.00442,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-21,210,0.0021,459,0.00459,210,0.0021,459,0.00459,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-20,187,0.0018700000000000001,411,0.00411,187,0.0018700000000000001,411,0.00411,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
